# ICTWHS204 Booklet – Page Layout Instructions

## Page Layout

| Page | Content |
| Page 10 | Task 1 Questions continued — Q9: Choose three steps when working near traffic (Assess and record traffic and weather condition/Wear headphones/Maximise work time on the road/Measure distances using trundle wheel/Wear high visibility PPE; reference Page 51); Q10: Confined space True/False — confined spaces do not have to be labelled; worker can commence without training (reference Page 50); Q11: Choose three steps to manage a worksite when asbestos is discovered (consider alternatives before ACM modifications/Check if asbestos is friable or non-friable by touching it/Need for PPE when dealing with Asbestos/Work cannot continue if Friable asbestos is encountered; reference Page 54) |
| Page 11 | Assessment Task 1 – Assessor Checklist: checklist instructions; Assessor Instructions; Record of Performance table (Did The Candidate — Yes/No/Comments columns): Identify three hazards; Estimate the level of risk for each hazard; Recommend controls for each hazard; Locate online legislation that defines roles and responsibilities; Produce a copy of the legislation; Explain how this makes workers safe; Identify three WHS roles; Give an example of 'duty of care' on the worksite; Complete a JSA for working on a ladder; List the PPE required for this work; Conduct a gas check; Describe a typical WHS accident or incident; List the steps to take when responding to an accident; List four safe practices to follow when working with optical fibre; List three steps to take when working near traffic; State what action should be taken when working on a confined space; List three steps to manage a worksite when asbestos is discovered |
| Page 12 | Assessment Task 1 – Assessor Checklist continued: Comments/Feedback to Participant; Student Declaration with Signature/Date; Assessor's Feedback box; Result: Satisfactory (S) / Not Satisfactory (NS); Assessor Declaration with Signature/Date |
| Page 13 | Assessment Task 2 – Knowledge Evidence: "Manage Safety and the Environment"; Student Instructions (team meeting format, each person brings two hazards; adjusted to individual if no meeting); Q1: Identify one specific safety hazard on a typical cabling worksite (reference Pages 50–53) and one specific environment hazard on a cabling worksite (reference Page 54) — both with open answer boxes; Q2: Complete the hazard table — Risk rating (Minor/Major/Death), Control measures for hazard (Elimination/Substitution/Isolation/Engineering/PPE), Relevant legislation (Work health and safety Law / OHS Law) — for both safety hazard and environment hazard columns |
| Page 14 | Assessment Task 2 – Assessor Checklist: checklist instructions; Assessor Instructions; Knowledge Evidence questions table (Yes/No/Comments): What safety hazard have you identified?; What level of threat have you assigned it?; What control measures are you suggesting?; Can you think of an alternative control method?; How will you handle this hazard if it becomes an emergency?; What environmental hazard have you identified?; What level of threat have you assigned it?; What control measures are you suggesting?; Can you think of an alternative control method?; How will you handle this hazard if it becomes an emergency? |
| Page 15 | Assessment Task 2 – Assessor Checklist continued: Record of Performance table (Did The Candidate — Yes/No/Comments): Apply WHS regulatory requirements?; Follow workplace procedures for identifying hazards and using control measures to control risk?; Identify WHS communication and reporting processes?; Identify WHS incident response procedures?; Contribute to WHS and environmental issues in the workplace?; Comments/Feedback to Participant; Student Declaration with Signature/Date; Assessor's Feedback box; Result: Satisfactory (S) / Not Satisfactory (NS); Assessor Declaration with Signature/Date |
| Page 16 | Assessment Task 3 – Written Questions and Answers: Student Instructions (45–60 minutes, blue or black pen, answer all questions, no classmate discussion, no cheating); Questions table — Q1: What are the factors considered as per WHS legislation? [PC 1.1] with open answer box, Assessor tick S/NS; Q2: Risk can be classified into ___ categories [PC 2.1] — multiple choice A.3 B.4 C.5 D.6, Assessor tick S/NS |
| Page 17 | Assessment Task 3 – Questions continued — Q3: Identify the PPE shown in the figure (safety goggles image; choose Fire blanket/Safety shoes/Safety goggles/Helmet [PC 6.3]), Assessor tick S/NS; Q4: Explain areas covered by WHS policies and procedures — choose best 3 (Consultative arrangements/Dangerous goods transport and storage/Emergency and evacuation procedures/Hierarchy of controls/Protective personal equipment/WHS audits and safe inspections [PC 3.1, 3.5, 4.1]), Assessor tick S/NS; Q5: Arrange risk management process steps in correct order (Review control measures/Assess risks/Control risks/Identify hazards [PC 2.1, 3.2]), Assessor tick S/NS; Q6: True/False — parties that should be involved in WHS issues include workers affected by the issue? [PC 6.1, 7.1, 7.2], Assessor tick S/NS; Q7: Information included in WHS induction — choose best 3 (employer or its representative/workers affected by the issue/how to interpret safety signs and information/how to work safely and use equipment safely/fire and emergency procedures/health and safety representative [PC 7.2, 8.2]) |
| Page 18 | Assessment Task 3 – Questions continued — Q7 Assessor tick S/NS; Q8: Benefits of keeping WHS program records — choose best answer (demonstrate to others that WHS risks are being managed/manufacturers and suppliers/Regular review and consultation/provide a basis for preparing safe work procedures [PC 6.3, 7.2, 8.3]), Assessor tick S/NS; Q9: Two examples of sources of information for hazard control options — choose best 2 (codes of practice and guidance material/manufacturers and suppliers/industry associations and unions/allow you to demonstrate how decisions were made/assist in targeting training [PC 2.3, 5.1]), Assessor tick S/NS; Q10: How to ensure control measures remain effective — choose best 2 (Up-to-date training and competency/Regular review and consultation/demonstrate to others/Procedures for risk assessment [PC 11.1, 3.4, 4.3]), Assessor tick S/NS; Comments/Feedback to Participant heading |
| Page 19 | Assessment Task 3 – Comments/Feedback to Participant continued; Student Declaration with Signature/Date; Assessor's Feedback box; Result: Satisfactory (S) / Not Satisfactory (NS); Assessor Declaration with Signature/Date |
| Page 20 | Task 4 – Additional Worksheet: Q1: What is a Work Health and Safety (WHS) Act? (open answer box); Q2: True/False — WHS Regulations are a more detailed set of requirements created to support duties in the WHS/OHS Act and need to be enacted by Parliament in each jurisdiction; Q3: True/False — Codes of practices for WHS give practical guidance on how to legally comply with regulations and Acts; Q4: Licences — using Safe Work NSW website search 'codes of practice – asbestos': Q4-I: What type of licence is required to remove any amount of friable and non-friable asbestos or ACM? (Class A/Class B/No need licence/All of above); Q4-II: What type of licence is required to remove any amount of non-friable asbestos only or ACM? (Class A/Class B/No need licence/All of above) |
| Page 21 | Task 4 – Additional Worksheet continued: Q4-III: Maximum amount of non-friable asbestos ACM that may be removed without a licence (10 sq metre/Any amount/100 sq metre/50 sq metre); Q5: True/False — Is Asbestos toxic?; Q6: Two types of asbestos materials used in housing construction (Friable asbestos and non-friable asbestos/White and grey asbestos/Asbestos sheets and pips/Bonded asbestos and Loosely bound asbestos); Q7: Where would you normally find bonded asbestos in buildings? (Walls/Ceilings/Floors/All of above); Q8: What is friable asbestos normally used for in buildings? (Fire proofing/Sound proofing/Insulation/All of above); Q9: What are the asbestos materials commonly known as? (Chrysotile white/Amosite brown or grey/Crocidolite blue/All of above); Q10: True/False — Can you water blast asbestos of any form? |
| Page 22 | Task 4 – Additional Worksheet continued: Q11: True/False — Materials containing asbestos are often found in buildings built before 1990; Q12: Most accurate way to find out whether a material contains asbestos (A licensed asbestos assessor to inspect and test it/Ask the builder/Ask the carpentry/Anyone); Q13: True/False — When working with materials containing asbestos you must use Particulate respirator (AS1715), Overalls and head protection (contaminated clothing not worn off site), Boots/booties/gloves/eye protection; Q14: True/False — Why you should not drill, cut, saw or sand dry substrates containing asbestos (because dry particles of asbestos dust will become airborne); Q15: True/False — How to dispose of asbestos contaminated waste (contact the environmental officer in the particular local authority); Q16: Why do you have to wear safety glasses when working with fibre? (open answer box) |
| Page 23 | Task 4 – Additional Worksheet continued: Q17: Why should you avoid fibre ends? (open answer box); Q18: Why do you have to keep hands away from face when working with fibres? (open answer box); Q19: Exposure risks when working with bare fibre (broken ends and scraps can penetrate skin/fibre scraps on fingers can pierce eyes/fibres in food can pierce stomach lining/All of above); Q20: What does the following sign indicate? (yellow hazard warning triangle image with burst/explosion symbol — open answer box); Q21: What is depicted by the image below? (yellow CAUTION FIBER OPTIC CABLE label with Type and Count fields — open answer box); Q22: Choose 3 most important things when handling bare fibre (Dispose of all scraps properly/Keep all food and beverages out of work area/Always wear safety glasses with side shields/Keep track of all fibre scraps/Never look directly into end of fibre cables/Contact lens wearers must wash hands before handling lenses/Do not touch your eyes while working with fibre optic systems/Thoroughly clean your work area when done) |
| Page 24 | Task 4 – Additional Worksheet continued: Q23: True/False — Disposal method for chemicals in fibre optics prescribed by Material Safety Data Sheets (MSDS) and Enterprise policy and procedures; Q24: What must you do when climbing a ladder? (Have three points of contact at all times/Have two people on the ladder/Have two points of contact at all times/Use a safety harness); Q25: What is the name of the document that explains safe work procedures? (SWMS/JSA/MSDS/None of above); Q26: Name five items of PPE (five numbered blank lines); Q27: Requirement when working in a confined space (ensure you have a flashlight/attain a working in confined space permit/complete a safe working at height certificate/work in pairs); Q28: Choose 3 most important steps when working near traffic (Safety warning signs erected prior to work/All workers have general safety induction and site-specific induction/Traffic controllers used as required/Work zone and separation distances delineated/All workers wear appropriate PPE/Control measures monitored and reviewed regularly) |
| Page 25 | Task 4 – Additional Worksheet Q28 options continued; Comments/Feedback to Participant; Student Declaration with Signature/Date; Assessor's Feedback box; Result: Satisfactory (S) / Not Satisfactory (NS); Assessor Declaration with Signature/Date; End of Assessment checklist (1. Re-check answers, 2. Write Name and Student ID on first page and sign student declaration, 3. Attach Assessment Submission Sheet if submitting separately) |
